county,source_name,source_url,source_url_2,source_type,notes,last_checked_date,confidence_level
Aitkin,Aitkin County Land Department,https://www.co.aitkin.mn.us/departments/Land/LandSaleNotice.html#gsc.tab=0,https://www.co.aitkin.mn.us/departments/land/land-sales.php,county_webpage,Two pages: land sale notice and land sales listing,2026-05-17,high
Anoka,Anoka County Tax-Forfeited Land Sales,https://www.anokacounty.us/310/Tax-Forfeited-Land-Sales,,county_webpage,Dedicated tax-forfeited land sales page,2026-05-17,high
Becker,Becker County Natural Resource Management,https://www.co.becker.mn.us/dept/natural_resource/tax_forfeited_sales.aspx,,county_webpage,Dedicated tax forfeited sales page,2026-05-17,high
Beltrami,Beltrami County Business Development,https://www.co.beltrami.mn.us/business-development/tax-forfeited-land-sales/,,county_webpage,Dedicated tax-forfeited land sales page,2026-05-17,high
Benton,Benton County Tax-Forfeited Properties,https://www.co.benton.mn.us/187/Tax-Forfeited-Properties,,county_webpage,Dedicated tax-forfeited properties page,2026-05-17,high
Big Stone,Big Stone County Auditor-Treasurer,https://bigstonecounty.gov/departments/auditor-treasurer/forfeited-land/,,county_webpage,Forfeited land page under auditor-treasurer,2026-05-17,high
Blue Earth,Blue Earth County Tax Forfeiture,https://www.blueearthcountymn.gov/463/Tax-Forfeiture,,county_webpage,Dedicated tax forfeiture page,2026-05-17,high
Brown,Brown County Property Sale,https://www.co.brown.mn.us/183/General-Auction-Property-Sale-Informatio,,county_webpage,General auction/property sale information page,2026-05-17,high
Carlton,Carlton County Land Department,https://www.co.carlton.mn.us/163/Land-Department,,county_webpage,Land department main page,2026-05-17,medium
Carver,Carver County Tax Forfeiture Sale,https://www.co.carver.mn.us/departments/property-finance/property-tax/tax-forfeiture-sale,,county_webpage,Dedicated tax forfeiture sale page,2026-05-17,high
Cass,Cass County Land Sales,https://www.casscountymn.gov/1339/Land-Sales,,county_webpage,Dedicated land sales page,2026-05-17,high
Chippewa,Chippewa County Tax Forfeiture List,https://www.co.chippewa.mn.us/311/Tax-Forfeiture-List,,county_webpage,Dedicated tax forfeiture list page,2026-05-17,high
Chisago,Chisago County Tax-Forfeited Land,https://www.chisagocounty.us/161/Tax-Forfeited-Land,,county_webpage,Dedicated tax-forfeited land page,2026-05-17,high
Clay,Clay County Forfeiture Property for Sale,https://claycountymn.gov/290/Forfeiture-Property-for-Sale,,county_webpage,Dedicated forfeiture property page,2026-05-17,high
Clearwater,Clearwater County Land Sales,https://www.co.clearwater.mn.us/index.asp?SEC=49B3D327-94F9-4B4A-B2D1-3B8A64A59AAF,,county_webpage,Section-based URL on county site,2026-05-17,medium
Cook,Cook County Auditor-Treasurer,https://www.co.cook.mn.us/government/departments/auditor_treasurer/tax_forfeited_land_sales.php,,county_webpage,Dedicated tax forfeited land sales page,2026-05-17,high
